order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDA09713,2021-02-24,09:41:24,Breakfast,BK,"[('Coffee', 2), ('Cereal', 3), ('Pancake', 7)]",226.75,-37.80942,144.9518797,0,8.533,13.3594394
ORDC10152,2021-01-03,08:00:00,Breakfast,NS,"[('Eggs', 3), ('Coffee', 2), ('Pancake', 1)]",96.25,-37.8202219,145.0144621,1,11.421,
ORDX03138,2021-04-29,11:53:14,Breakfast,BK,"[('Coffee', 9), ('Pancake', 6), ('Eggs', 10), ('Cereal', 3)]",453.0,-37.8052229,144.9324237,0,10.311,
ORDC10005,2021-08-25,15:46:28,Lunch,NS,"[('Steak', 2), ('Salad', 1), ('Burger', 2), ('Chicken', 9), ('Fries', 1)]",469.2,-37.811544,144.9563109,0,8.128,14.044262
ORDA09828,2021-07-09,14:15:12,Lunch,BK,"[('Fries', 6), ('Steak', 2), ('Chicken', 10), ('Burger', 10)]",792.0,-37.8131872,144.9399364,0,9.736,15.9199453
ORDY04874,2021-08-20,15:36:20,Lunch,TP,"[('Chicken', 1), ('Steak', 1), ('Fries', 2), ('Salad', 6)]",204.2,-37.8209341,144.9613851,0,7.464,10.4203735
ORDY03027,2021-12-14,19:29:34,Dinner,,"[('Pasta', 1), ('Fish&Chips', 8)]",307.5,-37.8146708,144.9691308,0,8.222,
ORDB10302,2021-03-30,10:52:23,Breakfast,TP,"[('Coffee', 1), ('Cereal', 3), ('Eggs', 6), ('Pancake', 4)]",280.5,-37.7998806,144.9729288,0,10.177,
ORDI09362,2021-08-16,15:26:11,Lunch,NS,"[('Salad', 8), ('Fries', 8), ('Burger', 3)]",326.6,-37.8082148,144.9687138,0,6.96,11.7502209
ORDC06505,2021-09-25,16:47:19,Dinner,NS,"[('Salmon', 5), ('Fish&Chips', 5), ('Shrimp', 5), ('Pasta', 9)]",897.5,-37.8084651,144.9558133,0,8.055,15.5276513
ORDI09710,2021-04-18,11:32:57,Breakfast,NS,"[('Cereal', 9), ('Coffee', 2), ('Pancake', 1), ('Eggs', 6)]",339.25,-37.8200353,144.9802538,0,9.589,
ORDZ06891,2021-02-13,09:21:07,Breakfast,NS,"[('Coffee', 5), ('Eggs', 8), ('Pancake', 3)]",262.25,-37.8088093,144.9713629,0,7.139,13.4882763
ORDX00915,2021-02-27,09:51:32,Breakfast,BK,"[('Pancake', 1), ('Coffee', 1), ('Cereal', 8), ('Eggs', 10)]",397.75,-37.8112753,144.9471699,0,8.999,16.2425972
ORDC09775,2021-02-18,09:31:16,Breakfast,NS,"[('Cereal', 5), ('Pancake', 9), ('Coffee', 5)]",327.75,-37.8278943,144.9502257,0,10.351,15.2953811
ORDC05657,2021-12-15,19:29:34,Dinner,NS,"[('Shrimp', 7), ('Salmon', 5)]",583.0,-37.8138978,144.9715646,0,7.641,13.2778823
ORDY06861,2021-12-08,19:19:26,Dinner,TP,"[('Fish&Chips', 6), ('Pasta', 3)]",292.5,-37.8177636,144.9659853,0,7.635,11.8210596
ORDX07948,2021-03-24,10:42:15,Breakfast,BK,"[('Eggs', 4), ('Coffee', 9)]",133.5,-37.8025386,144.952631,0,8.561,13.4837663
ORDY00572,2021-10-28,17:58:18,Dinner,,"[('Salmon', 8), ('Fish&Chips', 5), ('Pasta', 8), ('Shrimp', 9)]",1209.0,-37.8022153,144.9633568,0,9.517,
ORDK00162,2021-07-20,14:35:29,Lunch,BK,"[('Chicken', 3), ('Fries', 2)]",120.0,-37.8188972,145.0023333,0,4.674,10.8250267
ORDI08266,2021-05-17,12:23:39,Lunch,NS,"[('Fries', 3), ('Steak', 2), ('Chicken', 9), ('Burger', 2)]",476.0,-37.8159365,144.9637489,0,8.341,13.8056572
ORDZ09059,2021-05-14,12:23:39,Lunch,NS,"[('Burger', 7), ('Salad', 6), ('Fries', 2), ('Chicken', 8), ('Steak', 1)]",645.2,-37.8129046,144.9658639,0,7.791,13.0934716
ORDK02991,2021-12-09,19:19:26,Dinner,BK,"[('Shrimp', 6), ('Fish&Chips', 10)]",674.0,-37.8134705,144.9657344,0,7.483,14.4050632
ORDK04068,2021-04-01,10:52:23,Breakfast,BK,"[('Cereal', 9), ('Coffee', 4)]",202.0,-37.8003751,144.9699201,0,7.545,11.9204159
ORDX04502,2021-12-30,20:00:00,Dinner,BK,"[('Fish&Chips', 6), ('Pasta', 1), ('Shrimp', 5)]",507.5,-37.8247368,144.9691292,0,8.186,
ORDJ02770,2021-07-20,14:35:29,Lunch,,"[('Fries', 1), ('Steak', 3), ('Chicken', 6)]",339.0,-37.8191748,145.0056901,0,11.097,
ORDJ07842,2021-10-31,17:58:18,Dinner,TP,"[('Pasta', 7), ('Salmon', 1), ('Shrimp', 8), ('Fish&Chips', 8)]",945.5,-37.8216135,144.9613542,0,7.465,13.6179448
ORDC02169,2021-10-05,17:07:36,Dinner,NS,"[('Salmon', 3), ('Pasta', 1), ('Fish&Chips', 1)]",185.5,-37.8055534,144.9296537,0,10.418,16.2385336
ORDK09322,2021-04-02,11:02:32,Breakfast,BK,"[('Coffee', 6), ('Cereal', 10), ('Eggs', 9), ('Pancake', 1)]",444.25,-37.8041811,144.954451,0,8.333,13.5182334
ORDC05602,2021-07-30,14:55:46,Lunch,NS,"[('Chicken', 10), ('Fries', 3), ('Salad', 1), ('Burger', 2), ('Steak', 8)]",795.2,-37.8164425,144.9373646,0,10.045,15.6522685
ORDI03764,2021-03-17,10:21:58,Breakfast,NS,"[('Pancake', 2), ('Eggs', 7)]",191.5,-37.8031679,144.9734487,0,6.513,10.8119642
ORDK00366,2021-09-19,16:37:10,Dinner,BK,"[('Pasta', 5), ('Shrimp', 10)]",677.5,-37.8065726,144.9322385,0,10.381,
ORDB01925,2021-02-13,09:21:07,Breakfast,TP,"[('Cereal', 3), ('Pancake', 5), ('Coffee', 7)]",209.75,-37.8153166,144.9419203,0,9.979,13.8056857
ORDX07514,2021-06-04,13:04:13,Lunch,BK,"[('Salad', 9), ('Fries', 10)]",274.8,-37.8137364,144.936811,0,10.27,
ORDZ01718,2021-08-27,15:56:37,Lunch,NS,"[('Fries', 8), ('Burger', 3), ('Salad', 7), ('Steak', 9), ('Chicken', 2)]",778.4,-37.8122606,144.9735438,0,7.547,13.1029095
ORDK02942,2021-09-02,16:06:45,Dinner,BK,"[('Salmon', 1), ('Pasta', 10)]",316.0,-37.8094828,144.9431614,0,9.901,16.707125
ORDZ02978,2021-12-15,19:29:34,Dinner,NS,"[('Salmon', 7), ('Pasta', 8), ('Fish&Chips', 8)]",787.0,-37.8159533,144.9725343,0,7.888,14.0037625
ORDJ04438,2021-04-17,11:22:49,Breakfast,TP,"[('Eggs', 1), ('Cereal', 6), ('Pancake', 5), ('Coffee', 3)]",268.75,-37.8245793,144.9903335,0,9.375,
ORDA04906,2021-09-26,16:57:27,Dinner,BK,"[('Salmon', 1), ('Pasta', 6), ('Fish&Chips', 7), ('Shrimp', 7)]",829.0,-37.8119116,144.9665763,0,7.338,16.636337
ORDJ06421,2021-01-18,08:30:25,Breakfast,TP,"[('Cereal', 9), ('Coffee', 6), ('Pancake', 5), ('Eggs', 7)]",471.25,-37.8046681,144.9352186,1,10.857,6.6899484
ORDC05697,2021-09-25,16:47:19,Dinner,NS,"[('Pasta', 2), ('Fish&Chips', 6)]",265.0,-37.8034179,144.956843,0,7.704,15.7848029
ORDA00841,2021-07-29,14:55:46,Lunch,BK,"[('Fries', 1), ('Chicken', 5), ('Salad', 2), ('Steak', 5)]",431.4,-37.8015357,144.9929039,0,5.614,11.4017117
ORDY08170,2021-07-10,14:15:12,Lunch,TP,"[('Chicken', 6), ('Salad', 9), ('Burger', 4), ('Steak', 6), ('Fries', 8)]",836.8,-37.8131388,144.9585845,0,8.555,14.0761319
ORDK11106,2021-11-15,18:28:43,Dinner,BK,"[('Fish&Chips', 10), ('Salmon', 3)]",473.0,-37.8054411,144.9333019,0,10.401,17.2756563
ORDA10477,2021-06-28,13:54:55,Lunch,,"[('Fries', 4), ('Salad', 10), ('Chicken', 10), ('Burger', 1)]",571.0,-37.8125487,144.9569572,0,8.163,
ORDC05916,2021-06-28,13:54:55,Lunch,NS,"[('Steak', 2), ('Salad', 6)]",193.2,-37.811521,144.957735,0,8.373,13.4957573
ORDX00708,2021-08-11,15:16:03,Lunch,,"[('Burger', 6), ('Fries', 1), ('Steak', 10)]",648.0,-37.7998178,144.9639256,0,8.069,
ORDJ01249,2021-04-02,11:02:32,Breakfast,TP,"[('Cereal', 7), ('Pancake', 4)]",229.0,-37.8004027,145.0135148,0,13.009,
ORDI07841,2021-11-05,18:08:27,Dinner,NS,"[('Fish&Chips', 9), ('Shrimp', 9), ('Salmon', 9)]",1170.0,-37.8188818,144.9531234,0,9.252,14.8037805
ORDC05924,2021-11-21,18:49:00,Dinner,NS,"[('Fish&Chips', 7), ('Shrimp', 1), ('Salmon', 6), ('Pasta', 9)]",792.5,-37.8080923,144.9758119,0,7.298,15.2422731
ORDA06070,2021-05-08,12:13:31,Lunch,BK,"[('Fries', 1), ('Chicken', 3), ('Steak', 5)]",333.0,-37.8224868,144.9555012,0,8.701,17.1196812
ORDA04612,2021-07-08,14:15:12,Lunch,BK,"[('Chicken', 1), ('Steak', 6), ('Salad', 1), ('Burger', 1), ('Fries', 9)]",458.2,-37.8137617,144.9378304,0,10.222,16.367883
ORDY04107,2021-02-11,09:21:07,Breakfast,TP,"[('Pancake', 5), ('Eggs', 3), ('Coffee', 9)]",223.75,-37.823513,145.0075823,0,11.191,13.3113313
ORDX02497,2021-09-30,16:57:27,Dinner,BK,"[('Fish&Chips', 6), ('Salmon', 10), ('Pasta', 7)]",812.5,-37.8093013,144.950196,0,8.824,15.2527074
ORDY04391,2021-07-17,14:25:21,Lunch,TP,"[('Steak', 2), ('Chicken', 9), ('Fries', 4), ('Burger', 3), ('Salad', 1)]",536.2,-37.8197026,145.0100131,0,11.484,
ORDI04227,2021-10-07,17:17:44,Dinner,NS,"[('Salmon', 1), ('Fish&Chips', 7), ('Pasta', 7)]",478.5,-37.7990823,144.9927579,0,8.372,14.5248424
ORDX05425,2021-02-04,09:00:50,Breakfast,BK,"[('Coffee', 2), ('Cereal', 7)]",151.0,-37.7995785,144.9596198,0,8.498,13.100671
ORDB01642,2021-08-24,15:46:28,Lunch,TP,"[('Fries', 7), ('Burger', 6), ('Steak', 8), ('Salad', 7)]",750.4,-37.8064821,144.9829726,0,9.942,12.9938927
ORDX02933,2021-11-27,18:59:09,Dinner,BK,"[('Salmon', 5), ('Shrimp', 9), ('Pasta', 1)]",718.5,-37.8172889,144.9525992,0,8.732,17.9159025
ORDB06432,2021-01-11,08:10:08,Breakfast,TP,"[('Eggs', 7), ('Coffee', 8), ('Cereal', 6), ('Pancake', 6)]",444.5,-37.8184634,144.9856392,1,9.286,5.5986597
ORDZ02584,2021-03-24,10:42:15,Breakfast,NS,"[('Pancake', 8), ('Cereal', 7), ('Eggs', 4), ('Coffee', 10)]",457.0,-37.8030195,144.9497312,0,8.25,13.110566
ORDC02624,2021-12-25,19:49:51,Dinner,NS,"[('Shrimp', 4), ('Pasta', 7), ('Fish&Chips', 4)]",548.5,-37.8178439,144.9621165,0,8.611,16.9499471
ORDX10154,2021-03-27,10:42:15,Breakfast,BK,"[('Eggs', 1), ('Coffee', 5), ('Cereal', 7), ('Pancake', 7)]",344.25,-37.8122487,145.0003405,0,4.232,11.6210539
ORDX10969,2021-02-28,09:51:32,Breakfast,BK,"[('Cereal', 7), ('Pancake', 6), ('Eggs', 9)]",462.5,-37.8196604,144.9445767,0,9.589,16.8151565
ORDA10963,2021-04-06,11:02:32,Breakfast,BK,"[('Coffee', 8), ('Pancake', 1), ('Cereal', 4), ('Eggs', 10)]",356.25,-37.8137969,144.9883813,0,5.467,10.1333615
ORDJ10706,2021-04-08,11:12:40,Breakfast,TP,"[('Pancake', 2), ('Coffee', 6), ('Cereal', 2), ('Eggs', 8)]",285.5,-37.8105624,144.9364836,0,10.542,13.2630894
ORDY02819,2021-02-25,09:41:24,Breakfast,TP,"[('Coffee', 8), ('Cereal', 7), ('Pancake', 5), ('Eggs', 4)]",379.25,-37.8068371,144.9651055,0,9.131,11.5205746
ORDA01474,2021-01-07,08:10:08,Breakfast,BK,"[('Pancake', 5), ('Cereal', 6)]",231.25,-37.8195877,144.9718784,1,7.893,6.4274027
ORDK07415,2021-07-12,14:15:12,Lunch,,"[('Chicken', 10), ('Salad', 2)]",354.4,-37.8133821,144.9651246,0,7.557,
ORDC01226,2021-02-21,09:41:24,Breakfast,NS,"[('Eggs', 9), ('Coffee', 6), ('Pancake', 5)]",333.25,-37.7968922,145.0095675,0,10.133,17.2112442
ORDX00662,2021-10-29,17:58:18,Dinner,BK,"[('Fish&Chips', 3), ('Shrimp', 2), ('Salmon', 5), ('Pasta', 4)]",528.0,-37.8254058,144.9514798,0,9.286,16.0762676
ORDZ01938,2021-07-31,14:55:46,Lunch,NS,"[('Salad', 10), ('Steak', 4), ('Chicken', 6)]",544.0,-37.8204092,144.9790962,0,8.714,16.1938581
ORDK08572,2021-09-02,16:06:45,Dinner,BK,"[('Pasta', 5), ('Fish&Chips', 7), ('Salmon', 3), ('Shrimp', 10)]",1045.5,-37.8177426,144.9660599,0,7.552,14.593938
ORDB00189,2021-09-02,16:06:45,Dinner,TP,"[('Fish&Chips', 2), ('Pasta', 3), ('Salmon', 4)]",316.5,-37.8149978,144.9720111,0,8.327,12.8555065
ORDA09538,2021-10-09,17:17:44,Dinner,BK,"[('Fish&Chips', 4), ('Salmon', 7)]",427.0,-37.8093671,144.9719597,0,6.729,16.0398825
ORDK00525,2021-03-18,10:32:06,Breakfast,BK,"[('Eggs', 3), ('Cereal', 4), ('Coffee', 3)]",159.5,-37.7999955,144.9719925,0,7.514,11.920282
ORDY06918,2021-08-21,15:36:20,Lunch,TP,"[('Steak', 5), ('Fries', 6)]",297.0,-37.81139,144.9731504,0,8.85,13.8876842
ORDY02356,2021-05-29,12:54:05,Lunch,TP,"[('Steak', 3), ('Salad', 9), ('Fries', 8), ('Chicken', 2)]",449.8,-37.8199494,144.9734397,0,7.751,12.1893507
ORDK05052,2021-05-24,12:43:56,Lunch,BK,"[('Chicken', 9), ('Fries', 2)]",312.0,-37.8096361,144.9403393,0,10.515,16.7959634
ORDI07943,2021-01-13,08:20:16,Breakfast,NS,"[('Eggs', 6), ('Pancake', 6), ('Coffee', 4)]",281.5,-37.7991013,144.9334861,1,9.514,6.9803595
ORDB10654,2021-10-30,17:58:18,Dinner,TP,"[('Salmon', 2), ('Pasta', 10)]",357.0,-37.8139908,145.0072789,0,11.712,16.9964744
ORDJ03247,2021-10-03,17:07:36,Dinner,TP,"[('Fish&Chips', 3), ('Salmon', 3), ('Pasta', 6)]",393.0,-37.8073389,144.9465888,0,9.867,15.4633532
ORDB07862,2021-10-28,17:58:18,Dinner,TP,"[('Salmon', 9), ('Pasta', 8), ('Fish&Chips', 9), ('Shrimp', 1)]",958.0,-37.8022875,144.9630265,0,9.519,13.1372853
ORDA10965,2021-12-27,20:00:00,Dinner,BK,"[('Pasta', 8), ('Fish&Chips', 2), ('Shrimp', 3)]",452.0,-37.8215657,144.9805243,0,7.011,14.1040741
ORDB07852,2021-09-16,16:37:10,Dinner,TP,"[('Pasta', 8), ('Shrimp', 10)]",760.0,-37.8014608,144.9581615,0,9.761,13.750009
ORDJ04316,2021-08-16,15:26:11,Lunch,TP,"[('Fries', 10), ('Burger', 5), ('Salad', 10), ('Chicken', 4), ('Steak', 1)]",620.0,-37.8084292,144.9679737,0,9.007,12.7691315
ORDX06455,2021-01-07,08:10:08,Breakfast,BK,"[('Cereal', 7), ('Coffee', 7), ('Pancake', 10)]",401.0,-37.8252361,144.9466017,1,9.54,7.6166564
ORDY06873,2021-06-05,13:04:13,Lunch,TP,"[('Chicken', 9), ('Fries', 6), ('Steak', 2), ('Salad', 10)]",622.0,-37.8148368,144.9376909,0,10.356,14.8930698
ORDJ07459,2021-01-18,08:30:25,Breakfast,TP,"[('Coffee', 10), ('Cereal', 1), ('Pancake', 9)]",275.25,-37.806016,144.9400612,1,10.487,6.2649313
ORDC06827,2021-10-09,17:17:44,Dinner,NS,"[('Fish&Chips', 6), ('Pasta', 2), ('Salmon', 1)]",306.0,-37.810308,144.9493481,0,8.688,17.0089194
ORDY08109,2021-12-15,19:29:34,Dinner,,"[('Pasta', 4), ('Shrimp', 4), ('Salmon', 6)]",572.0,-37.8120426,144.9707073,0,8.675,
ORDC05045,2021-04-10,11:12:40,Breakfast,NS,"[('Cereal', 8), ('Coffee', 10)]",215.0,-37.8202141,144.9825186,0,9.065,16.3946704
ORDC07535,2021-09-05,16:06:45,Dinner,NS,"[('Salmon', 3), ('Fish&Chips', 3), ('Pasta', 9), ('Shrimp', 7)]",853.5,-37.8103255,145.0019927,0,9.642,
ORDX03500,2021-11-06,18:18:35,Dinner,BK,"[('Fish&Chips', 7), ('Salmon', 8), ('Shrimp', 2), ('Pasta', 6)]",846.0,-37.8187958,144.9531688,0,8.818,17.9353469
ORDJ00842,2021-03-31,10:52:23,Breakfast,TP,"[('Coffee', 9), ('Eggs', 7), ('Cereal', 10)]",396.5,-37.8200259,144.9718506,0,7.898,10.9535987
ORDX02091,2021-10-22,17:38:01,Dinner,BK,"[('Pasta', 10), ('Fish&Chips', 2)]",345.0,-37.8183221,145.0015453,0,4.708,11.4375017
ORDZ08747,2021-09-01,16:06:45,Dinner,NS,"[('Salmon', 8), ('Shrimp', 10), ('Pasta', 8), ('Fish&Chips', 3)]",1193.0,-37.8081163,144.9733339,0,7.12,13.1636034
ORDK04335,2021-07-15,14:25:21,Lunch,BK,"[('Burger', 4), ('Steak', 4), ('Salad', 3)]",355.6,-37.817954,144.9897831,0,5.723,11.753518
ORDY05722,2021-08-25,15:46:28,Lunch,TP,"[('Steak', 10), ('Salad', 7), ('Fries', 2), ('Burger', 5)]",749.4,-37.8116326,144.9566842,0,8.664,11.9232872
ORDZ08445,2021-11-24,18:49:00,Dinner,NS,"[('Shrimp', 10), ('Salmon', 2), ('Fish&Chips', 3), ('Pasta', 3)]",809.5,-37.8187211,144.9771057,0,8.417,14.6660762
ORDA03375,2021-06-21,13:34:38,Lunch,BK,"[('Burger', 9), ('Steak', 2), ('Chicken', 2), ('Salad', 5)]",519.0,-37.8057429,144.9558818,0,8.077,13.8739229
ORDX06528,2021-03-27,10:42:15,Breakfast,BK,"[('Coffee', 4), ('Eggs', 5), ('Cereal', 1)]",147.0,-37.81962,144.9943682,0,5.391,13.1140828
ORDB05424,2021-10-19,17:38:01,Dinner,TP,"[('Fish&Chips', 7), ('Pasta', 1), ('Salmon', 6)]",518.5,-37.817809,144.9518045,0,9.014,12.9468346
ORDY00360,2021-04-29,11:53:14,Breakfast,TP,"[('Pancake', 9), ('Eggs', 10)]",410.25,-37.8049069,144.9255653,0,11.588,14.0696459
ORDX03513,2021-03-20,10:32:06,Breakfast,BK,"[('Eggs', 6), ('Coffee', 7), ('Pancake', 3)]",231.25,-37.8049166,144.9692898,0,7.062,14.5301801
ORDJ01212,2021-03-17,10:21:58,Breakfast,TP,"[('Eggs', 6), ('Cereal', 7), ('Coffee', 3), ('Pancake', 9)]",482.75,-37.7989257,144.9703196,0,10.136,
ORDJ10410,2021-07-16,14:25:21,Lunch,TP,"[('Chicken', 6), ('Burger', 1), ('Salad', 9)]",377.8,-37.8136487,144.9730863,0,8.531,11.9184657
ORDK00132,2021-10-17,17:38:01,Dinner,BK,"[('Pasta', 5), ('Shrimp', 2), ('Salmon', 8), ('Fish&Chips', 3)]",678.5,-37.8097873,144.992844,0,4.772,14.360913
ORDB10594,2021-12-20,19:39:43,Dinner,TP,"[('Pasta', 7), ('Shrimp', 1), ('Salmon', 5), ('Fish&Chips', 4)]",591.5,-37.8151864,144.9637397,0,7.891,12.6118643
ORDZ06911,2021-11-08,18:18:35,Dinner,NS,"[('Shrimp', 3), ('Salmon', 8), ('Pasta', 5), ('Fish&Chips', 10)]",977.5,-37.803644,144.9493801,0,8.489,14.4297263
ORDJ06365,2021-05-06,12:03:22,Lunch,TP,"[('Steak', 1), ('Chicken', 6), ('Fries', 3), ('Salad', 4), ('Burger', 5)]",496.8,-37.8202551,144.9573457,0,7.973,11.0878924
ORDI08730,2021-05-07,12:13:31,Lunch,NS,"[('Salad', 2), ('Burger', 9), ('Steak', 6)]",583.4,-37.8218102,144.9518698,0,9.643,15.1499599
ORDC03742,2021-08-12,15:26:11,Lunch,NS,"[('Burger', 1), ('Salad', 8)]",168.6,-37.823461,144.9786593,0,8.923,14.31023
ORDX10262,2021-12-03,19:09:17,Dinner,BK,"[('Pasta', 1), ('Salmon', 9), ('Shrimp', 8), ('Fish&Chips', 5)]",1003.5,-37.8160919,144.9640996,0,7.759,
ORDB07704,2021-11-22,18:49:00,Dinner,TP,"[('Shrimp', 1), ('Salmon', 3)]",177.0,-37.8194169,144.9765848,0,8.564,12.7957269
ORDB08135,2021-07-15,14:25:21,Lunch,TP,"[('Chicken', 5), ('Burger', 3)]",253.0,-37.8168656,144.987958,0,9.543,12.5474278
ORDK02692,2021-01-23,08:40:33,Breakfast,BK,"[('Eggs', 1), ('Coffee', 5), ('Pancake', 3)]",115.25,-37.8155895,144.9545846,0,8.478,15.959779
ORDJ02728,2021-03-18,10:32:06,Breakfast,TP,"[('Eggs', 3), ('Coffee', 10), ('Pancake', 7)]",273.75,-37.8084499,145.0127812,0,12.465,14.1328695
ORDX05869,2021-06-17,13:34:38,Lunch,BK,"[('Chicken', 1), ('Salad', 7), ('Burger', 6), ('Steak', 8), ('Fries', 9)]",806.4,-37.8050687,144.9723231,0,6.946,12.9183734
ORDK05801,2021-09-28,16:57:27,Dinner,BK,"[('Pasta', 7), ('Shrimp', 4)]",408.5,-37.8031293,144.9665929,0,7.498,14.4345425
ORDZ02781,2021-10-30,17:58:18,Dinner,NS,"[('Pasta', 9), ('Salmon', 5), ('Shrimp', 1), ('Fish&Chips', 2)]",576.5,-37.8072367,144.9495695,0,8.633,16.6126736
ORDB01792,2021-04-15,11:22:49,Breakfast,,"[('Eggs', 6), ('Coffee', 6), ('Cereal', 9)]",339.0,-37.8212004,144.984006,0,9.002,
ORDJ09664,2021-07-25,14:45:38,Lunch,,"[('Fries', 1), ('Salad', 5), ('Steak', 7)]",413.0,-37.8131348,144.9513204,0,9.082,
ORDY02424,2021-07-03,14:05:04,Lunch,TP,"[('Chicken', 4), ('Burger', 6), ('Fries', 9), ('Salad', 7), ('Steak', 7)]",857.4,-37.7999378,144.960628,0,9.838,
ORDB06430,2021-10-21,17:38:01,Dinner,TP,"[('Salmon', 7), ('Fish&Chips', 8)]",567.0,-37.8097495,144.9914244,0,10.285,13.7794844
ORDI06366,2021-05-26,12:43:56,Lunch,,"[('Salad', 8), ('Chicken', 8), ('Burger', 9), ('Steak', 4), ('Fries', 7)]",936.6,-37.8076334,144.9422621,0,9.366,
ORDC09181,2021-08-03,15:05:54,Lunch,NS,"[('Steak', 9), ('Salad', 1), ('Chicken', 1)]",454.2,-37.8029493,144.9619552,0,7.069,12.6147216
ORDK04083,2021-07-02,13:54:55,Lunch,BK,"[('Chicken', 10), ('Fries', 10), ('Salad', 1)]",457.2,-37.8234235,144.970257,0,7.968,
ORDJ10573,2021-05-25,12:43:56,Lunch,TP,"[('Salad', 9), ('Chicken', 9), ('Fries', 2)]",466.8,-37.8152997,144.9902847,0,9.934,13.1809252
ORDY00544,2021-11-24,18:49:00,Dinner,TP,"[('Fish&Chips', 2), ('Shrimp', 1), ('Salmon', 10), ('Pasta', 6)]",699.0,-37.8210709,144.9771819,0,8.654,12.6303234
ORDX03476,2021-05-13,12:23:39,Lunch,,"[('Steak', 10), ('Burger', 5), ('Salad', 9)]",759.8,-37.8116412,144.9639439,0,7.6,
ORDX08133,2021-12-05,19:09:17,Dinner,BK,"[('Shrimp', 8), ('Salmon', 9), ('Pasta', 10)]",1076.0,-37.8148953,144.9689667,0,7.293,16.0835535
ORDA06105,2021-12-09,19:19:26,Dinner,BK,"[('Shrimp', 6), ('Pasta', 8), ('Salmon', 10), ('Fish&Chips', 10)]",1304.0,-37.8134705,144.9657344,0,7.483,14.8060871
ORDZ03897,2021-03-29,10:52:23,Breakfast,NS,"[('Coffee', 2), ('Eggs', 3)]",74.0,-37.8116894,145.0009412,0,9.651,14.9862123
ORDC05672,2021-05-23,12:43:56,Lunch,NS,"[('Salad', 1), ('Fries', 1), ('Steak', 7)]",344.2,-37.8140759,144.9396602,0,9.648,17.601057
ORDK01199,2021-10-03,17:07:36,Dinner,BK,"[('Salmon', 3), ('Fish&Chips', 9), ('Pasta', 7)]",630.5,-37.8071752,144.9451338,0,9.24,
ORDY11062,2021-10-14,17:27:53,Dinner,,"[('Pasta', 1), ('Shrimp', 2), ('Fish&Chips', 10)]",485.5,-37.8098059,144.9638679,0,8.624,
ORDI01142,2021-10-07,17:17:44,Dinner,NS,"[('Salmon', 1), ('Fish&Chips', 7)]",286.0,-37.8184107,144.9670425,0,8.461,14.8634542
ORDA07328,2021-04-09,11:12:40,Breakfast,BK,"[('Eggs', 3), ('Pancake', 3)]",129.75,-37.8146253,145.0132485,0,3.848,
ORDZ00787,2021-11-10,18:18:35,Dinner,NS,"[('Pasta', 9), ('Salmon', 3), ('Fish&Chips', 7)]",615.5,-37.8033989,144.9497761,0,8.341,14.6278178
ORDY01228,2021-07-02,14:05:04,Lunch,TP,"[('Burger', 4), ('Chicken', 7), ('Fries', 3), ('Salad', 3)]",435.6,-37.8184296,144.9688448,0,7.915,11.4859062
ORDA04796,2021-07-24,14:45:38,Lunch,BK,"[('Burger', 2), ('Salad', 2), ('Chicken', 3), ('Steak', 6)]",462.4,-37.8205523,144.9572336,0,8.399,16.8737483
ORDY08447,2021-12-30,20:00:00,Dinner,TP,"[('Salmon', 9), ('Fish&Chips', 3), ('Shrimp', 7), ('Pasta', 3)]",934.5,-37.8009019,145.0041125,0,12.181,
ORDI00919,2021-09-01,16:06:45,Dinner,NS,"[('Shrimp', 7), ('Salmon', 5)]",583.0,-37.8047237,144.9642496,0,7.021,13.238426
ORDX00517,2021-11-06,18:08:27,Dinner,BK,"[('Shrimp', 9), ('Salmon', 7), ('Fish&Chips', 3), ('Pasta', 7)]",1070.5,-37.8188621,144.9534438,0,8.793,18.1210641
ORDB10358,2021-01-04,08:00:00,Breakfast,TP,"[('Coffee', 8), ('Pancake', 9)]",244.25,-37.8045177,144.9713513,1,9.88,6.6331706
ORDY00172,2021-08-15,15:26:11,Lunch,TP,"[('Fries', 1), ('Burger', 7), ('Chicken', 5)]",389.0,-37.8162688,144.9563044,0,8.314,13.3077909
ORDY04781,2021-11-09,18:18:35,Dinner,TP,"[('Pasta', 2), ('Salmon', 9), ('Fish&Chips', 9)]",739.0,-37.8042599,144.9495596,0,9.999,13.567698
ORDB00108,2021-02-28,09:51:32,Breakfast,TP,"[('Pancake', 5), ('Cereal', 5), ('Coffee', 2), ('Eggs', 10)]",432.25,-37.821006,144.9442801,0,9.263,13.0373043
ORDJ04847,2021-08-29,15:56:37,Lunch,TP,"[('Salad', 6), ('Burger', 5), ('Steak', 3), ('Chicken', 1), ('Fries', 4)]",473.2,-37.8108302,144.9758363,0,8.979,13.4333635
ORDY05329,2021-09-21,16:47:19,Dinner,,"[('Shrimp', 2), ('Pasta', 5), ('Salmon', 2), ('Fish&Chips', 9)]",642.5,-37.818105,144.9802333,0,8.793,
ORDB10151,2021-07-09,14:15:12,Lunch,TP,"[('Burger', 6), ('Fries', 4), ('Steak', 9), ('Chicken', 3), ('Salad', 10)]",907.0,-37.8221711,144.9634245,0,7.474,11.118713
